<<<<<<< HEAD
2014-11-20 11:52:30 <> - [com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor]  - ERROR   
java.lang.NullPointerException
	at com.skss.app.web.UserAction.login(UserAction.java:32)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
	at com.skss.app.web.OrgAction.appendChildren(OrgAction.java:70)
2014-11-14 17:06:59 <Context initialization failed> - [org.springframework.web.context.ContextLoader]  - ERROR   
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'menuDao': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Use of FetchMode.SUBSELECT not allowed on ToOne associations
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:300)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1055)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:287)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:189)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:562)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:871)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:423)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:272)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:196)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:47)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463)
	at org.apache.catalina.core.StandardService.start(StandardService.java:525)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Use of FetchMode.SUBSELECT not allowed on ToOne associations
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1403)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:287)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:435)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:409)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:541)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:147)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:84)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:297)
	... 28 more
Caused by: org.hibernate.AnnotationException: Use of FetchMode.SUBSELECT not allowed on ToOne associations
	at org.hibernate.cfg.AnnotationBinder.defineFetchingStrategy(AnnotationBinder.java:2037)
	at org.hibernate.cfg.AnnotationBinder.bindManyToOne(AnnotationBinder.java:1946)
	at org.hibernate.cfg.AnnotationBinder.processElementAnnotations(AnnotationBinder.java:1361)
	at org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:754)
	at org.hibernate.cfg.AnnotationConfiguration.processArtifactsOfType(AnnotationConfiguration.java:546)
	at org.hibernate.cfg.AnnotationConfiguration.secondPassCompile(AnnotationConfiguration.java:291)
	at org.hibernate.cfg.Configuration.buildMappings(Configuration.java:1162)
	at org.springframework.orm.hibernate3.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:717)
	at org.springframework.orm.hibernate3.AbstractSessionFactoryBean.afterPropertiesSet(AbstractSessionFactoryBean.java:211)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1460)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1400)
	... 40 more
2014-11-14 17:08:49 <Context initialization failed> - [org.springframework.web.context.ContextLoader]  - ERROR   
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'menuDao': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Use of FetchMode.SUBSELECT not allowed on ToOne associations
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:300)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1055)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:287)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:189)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:562)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:871)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:423)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:272)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:196)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:47)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463)
	at org.apache.catalina.core.StandardService.start(StandardService.java:525)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Use of FetchMode.SUBSELECT not allowed on ToOne associations
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1403)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:287)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:435)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:409)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:541)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:147)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:84)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:297)
	... 28 more
Caused by: org.hibernate.AnnotationException: Use of FetchMode.SUBSELECT not allowed on ToOne associations
	at org.hibernate.cfg.AnnotationBinder.defineFetchingStrategy(AnnotationBinder.java:2037)
	at org.hibernate.cfg.AnnotationBinder.bindManyToOne(AnnotationBinder.java:1946)
	at org.hibernate.cfg.AnnotationBinder.processElementAnnotations(AnnotationBinder.java:1361)
	at org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:754)
	at org.hibernate.cfg.AnnotationConfiguration.processArtifactsOfType(AnnotationConfiguration.java:546)
	at org.hibernate.cfg.AnnotationConfiguration.secondPassCompile(AnnotationConfiguration.java:291)
	at org.hibernate.cfg.Configuration.buildMappings(Configuration.java:1162)
	at org.springframework.orm.hibernate3.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:717)
	at org.springframework.orm.hibernate3.AbstractSessionFactoryBean.afterPropertiesSet(AbstractSessionFactoryBean.java:211)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1460)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1400)
	... 40 more
2014-11-14 17:12:30 <Context initialization failed> - [org.springframework.web.context.ContextLoader]  - ERROR   
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'menuDao': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Illegal attempt to map a non collection as a @OneToMany, @ManyToMany or @CollectionOfElements: com.skss.app.entity.User.org
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:300)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1055)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:287)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:189)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:562)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:871)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:423)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:272)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:196)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:47)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463)
	at org.apache.catalina.core.StandardService.start(StandardService.java:525)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Illegal attempt to map a non collection as a @OneToMany, @ManyToMany or @CollectionOfElements: com.skss.app.entity.User.org
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1403)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:287)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:193)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.autowireResource(CommonAnnotationBeanPostProcessor.java:435)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.getResource(CommonAnnotationBeanPostProcessor.java:409)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement.getResourceToInject(CommonAnnotationBeanPostProcessor.java:541)
	at org.springframework.beans.factory.annotation.InjectionMetadata$InjectedElement.inject(InjectionMetadata.java:147)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:84)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:297)
	... 28 more
Caused by: org.hibernate.AnnotationException: Illegal attempt to map a non collection as a @OneToMany, @ManyToMany or @CollectionOfElements: com.skss.app.entity.User.org
	at org.hibernate.cfg.annotations.CollectionBinder.getCollectionBinder(CollectionBinder.java:266)
	at org.hibernate.cfg.AnnotationBinder.processElementAnnotations(AnnotationBinder.java:1448)
	at org.hibernate.cfg.AnnotationBinder.bindClass(AnnotationBinder.java:754)
	at org.hibernate.cfg.AnnotationConfiguration.processArtifactsOfType(AnnotationConfiguration.java:546)
	at org.hibernate.cfg.AnnotationConfiguration.secondPassCompile(AnnotationConfiguration.java:291)
	at org.hibernate.cfg.Configuration.buildMappings(Configuration.java:1162)
	at org.springframework.orm.hibernate3.LocalSessionFactoryBean.buildSessionFactory(LocalSessionFactoryBean.java:717)
	at org.springframework.orm.hibernate3.AbstractSessionFactoryBean.afterPropertiesSet(AbstractSessionFactoryBean.java:211)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1460)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1400)
	... 40 more
2014-11-14 17:18:33 <Context initialization failed> - [org.springframework.web.context.ContextLoader]  - ERROR   
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'menuDao': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory' defined in class path resource [applicationContext.xml]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: Use of FetchMode.SUBSELECT not allowed on ToOne associations
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:300)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1055)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:290)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:287)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:189)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:562)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:871)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:423)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:272)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:196)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:47)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463)
	at org.apache.catalina.core.StandardService.start(StandardService.java:525)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
